ProductID,ProductName,DealerID,DealerLocation,CurrentStock,MinimumStockThreshold,MaximumStockThreshold,LastUpdated,SalesRate,LeadTime
771,Vacuum Cleaner,D956,New Bonnie,171.0,52,791,2024-09-28,23.0,5
462,Keyboard,D571,New Bonnie,479.0,61,852,2024-09-21,10.0,11
347,Coffee Maker,D599,Fraziertown,158.0,60,344,2024-08-05,10.0,1
146,Keyboard,D373,Scottbury,298.0,82,439,2024-04-18,15.0,9
614,Mouse,D308,Carolineview,258.0,65,704,2025-01-15,23.0,12
991,Router,D693,North Robinborough,,91,611,2024-09-01,16.0,4
369,Iron,D341,North Ashley,466.0,96,903,2024-07-18,18.0,5
492,Bluetooth Speaker,D124,West Terrancehaven,238.0,15,446,2025-01-25,4.0,29
991,Rice Cooker,D565,Murphyside,155.0,36,320,2024-10-11,26.0,7
728,Mouse,D957,North Ashley,493.0,17,486,2024-07-15,9.0,6
890,Electric Kettle,D628,Port Christopherton,274.0,18,534,2024-07-17,22.0,12
891,Printer,D322,North Ashley,286.0,72,957,2024-07-14,10.0,6
217,Tablet,D859,North Ashley,54.0,29,314,2024-10-13,20.0,12
430,Fitness Tracker,D217,South Timothyfort,409.0,79,877,2024-12-19,24.0,3
871,Vacuum Cleaner,D282,Port Sarah,411.0,72,601,2025-02-13,10.0,15
342,Smartphone,D883,West Thomasberg,420.0,57,748,2024-07-11,,3
369,Smartphone,D996,Fraziertown,403.0,23,613,2024-09-23,10.0,12
473,Refrigerator,D567,Port Christopherton,,11,941,2024-11-24,23.0,7
933,Mouse,D460,South Timothyfort,34.0,54,225,2024-08-26,1.0,5
183,Laptop,D484,Murphyside,145.0,34,401,2024-09-27,16.0,4
582,Bluetooth Speaker,D433,South Timothyfort,230.0,54,577,2025-01-18,,1
630,Iron,D643,Port Sarah,442.0,32,441,2024-09-19,18.0,8
645,Camera,D783,New Bonnie,236.0,49,288,2024-12-08,20.0,2
944,Tablet,D820,Martinezberg,402.0,56,989,2024-12-25,6.0,5
258,Router,D959,Fraziertown,130.0,43,487,2024-10-07,15.0,3
803,Coffee Maker,D349,Martinezberg,481.0,66,934,2024-12-08,18.0,15
373,Monitor,D160,Port Christopherton,258.0,58,348,2024-08-13,19.0,9
958,Rice Cooker,D857,North Ashley,433.0,100,745,2024-04-07,4.0,5
302,Air Conditioner,D570,West Terrancehaven,329.0,82,672,2024-11-29,,9
869,USB Flash Drive,D663,Port Christopherton,3.0,94,201,2024-11-11,7.0,1
855,Microwave,D792,Martinezberg,461.0,24,764,2024-09-25,3.0,12
493,Gaming Console,D526,Scottbury,66.0,20,503,2024-10-04,26.0,11
252,Monitor,D428,Murphyside,130.0,95,511,2024-09-23,17.0,10
481,Microwave,D312,Port Sarah,284.0,78,667,2024-08-24,13.0,11
609,External Hard Drive,D807,Dawsonborough,171.0,84,623,2024-07-18,17.0,1
902,Gaming Console,D667,Port Sarah,201.0,40,451,2024-06-13,22.0,4
668,Microwave,D105,New Bonnie,52.0,77,330,2024-10-16,3.0,6
371,Printer,D456,New Bonnie,306.0,15,673,2024-04-17,25.0,11
736,Microwave,D932,West Terrancehaven,481.0,85,274,2024-08-31,1.0,4
634,Camera,D454,West Terrancehaven,437.0,14,204,2024-05-15,16.0,3
391,Fitness Tracker,D161,North Robinborough,264.0,98,969,2024-06-09,26.0,7
819,External Hard Drive,D328,New Bonnie,221.0,37,952,2024-11-29,17.0,14
148,Projector,D121,Port Amanda,132.0,43,880,2024-10-01,22.0,12
795,Drone,D214,Scottbury,,40,769,2024-04-05,6.0,14
491,Bluetooth Speaker,D673,North Bonnieberg,444.0,45,547,2024-12-06,20.0,14
122,Washing Machine,D623,East Justin,230.0,17,399,2024-05-18,11.0,15
572,Monitor,D342,North Bonnieberg,380.0,60,634,2024-10-03,16.0,12
660,Refrigerator,D666,Murphyside,3540.0,14,424,2024-10-19,7.0,13
267,Coffee Maker,D948,New Bonnie,410.0,19,957,2024-04-26,15.0,10
458,Rice Cooker,D766,West Terrancehaven,375.0,78,511,2024-07-29,3.0,15
939,Gaming Console,D225,North Robinborough,40.0,72,259,2024-03-10,27.0,6
377,Smartwatch,D774,North Bonnieberg,386.0,49,966,2025-01-12,24.0,11
338,Smartwatch,D327,South Timothyfort,262.0,25,830,2024-04-13,4.0,14
709,Coffee Maker,D352,Carolineview,,28,620,2024-05-24,12.0,7
622,Projector,D528,East Justin,277.0,84,262,2025-01-24,28.0,13
987,Blender,D966,Port Amanda,30.0,29,683,2024-11-17,28.0,8
492,Iron,D559,New Bonnie,371.0,14,631,2024-08-25,6.0,12
834,Vacuum Cleaner,D748,Fraziertown,169.0,46,552,2024-07-04,2.0,2
534,Camera,D819,Bushside,344.0,32,269,2024-12-03,25.0,5
448,Gaming Console,D170,Dawsonborough,289.0,27,472,2024-05-15,,11
623,Printer,D257,Port Amanda,143.0,51,727,2024-04-04,8.0,1
317,Toaster,D805,West Thomasberg,422.0,36,591,2024-08-02,3.0,13
466,Vacuum Cleaner,D923,North Robinborough,24.0,76,255,2024-12-28,26.0,13
501,Laptop,D584,Jeffreyfort,453.0,55,289,2024-08-17,21.0,9
481,Blender,D521,Fraziertown,318.0,39,684,2024-03-08,15.0,50
763,Bluetooth Speaker,D495,Dawsonborough,225.0,64,862,2025-02-03,8.0,5
988,Iron,D328,Carolineview,236.0,100,628,2024-05-21,16.0,6
526,Smartphone,D100,Bushside,126.0,82,734,2025-02-03,7.0,12
602,Keyboard,D781,North Ashley,163.0,96,932,2025-02-01,,14
212,Printer,D937,South Timothyfort,453.0,46,962,2024-03-31,,5
889,Electric Kettle,D875,West Terrancehaven,324.0,84,523,2024-06-28,6.0,15
626,Projector,D762,North Robinborough,374.0,67,419,2024-05-30,,2
932,Monitor,D807,Jeffreyfort,83.0,63,831,2024-09-16,16.0,12
648,Iron,D534,Port Christopherton,217.0,41,455,2024-04-05,4.0,20
570,USB Flash Drive,D860,Martinezberg,364.0,22,255,2024-11-07,25.0,12
366,Monitor,D452,West Thomasberg,248.0,100,763,2024-12-24,1.0,9
471,Projector,D739,West Thomasberg,128.0,31,919,2024-04-20,8.0,12
286,Smartwatch,D863,New Bonnie,320.0,66,231,2024-02-28,25.0,6
422,Television,D908,North Bonnieberg,41.0,38,210,2024-04-10,,9
204,Smartwatch,D584,New Bonnie,246.0,86,721,2024-06-25,18.0,7
434,Microwave,D664,Murphyside,15.0,75,222,2024-09-04,16.0,8
120,Microwave,D248,Scottbury,330.0,68,337,2024-05-03,15.0,4
305,Fitness Tracker,D654,Martinezberg,464.0,70,953,2024-11-06,7.0,4
514,Toaster,D759,Bushside,236.0,75,599,2024-11-27,7.0,2
454,Camera,D721,North Robinborough,2672.0,50,613,2024-05-12,16.0,14
261,Router,D101,North Robinborough,311.0,15,999,2025-02-11,3.0,12
925,Toaster,D796,Jeffreyfort,27.0,15,850,2024-03-10,19.0,14
663,External Hard Drive,D136,North Robinborough,286.0,31,776,2024-08-26,28.0,7
665,Headphones,D740,Murphyside,,47,893,2025-02-03,21.0,6
921,Router,D948,Jeffreyfort,2196.0,28,864,2025-01-22,26.0,7
411,Keyboard,D188,Port Amanda,386.0,41,869,2024-12-10,20.0,1
208,Drone,D183,South Timothyfort,75.0,33,493,2024-09-22,4.0,3
215,External Hard Drive,D585,Scottbury,221.0,32,626,2024-03-26,6.0,5
765,Smartphone,D167,Martinezberg,,84,780,2024-03-02,21.0,38
754,Electric Kettle,D489,Murphyside,127.0,45,924,2024-12-01,23.0,13
495,Smartphone,D964,Port Amanda,49.0,49,550,2025-02-12,8.0,13
615,Rice Cooker,D727,North Bonnieberg,477.0,27,926,2024-07-24,5.0,2
955,Projector,D428,New Bonnie,105.0,55,613,2024-12-20,19.0,32
794,Projector,D584,Jeffreyfort,377.0,94,761,2024-07-14,1.0,5
628,Smartwatch,D287,New Bonnie,408.0,14,221,2024-06-15,16.0,1
661,Laptop,D696,Scottbury,365.0,17,946,2025-02-05,,13
398,Fitness Tracker,D616,Scottbury,356.0,51,203,2024-09-20,29.0,1
287,Toaster,D589,Port Christopherton,37.0,87,378,2024-04-20,17.0,32
288,Bluetooth Speaker,D580,Scottbury,155.0,18,378,2024-11-15,10.0,11
714,Smartphone,D128,North Ashley,500.0,14,995,2024-04-08,30.0,11
743,Monitor,D445,North Robinborough,3889.0,37,467,2024-12-15,30.0,37
343,Tablet,D348,Murphyside,3124.0,86,433,2024-06-09,20.0,43
668,Smartphone,D490,Brownchester,434.0,53,572,2024-09-02,1.0,6
406,Drone,D523,Port Sarah,161.0,93,309,2025-01-23,10.0,6
998,Iron,D586,South Timothyfort,420.0,70,697,2025-02-11,13.0,31
600,Gaming Console,D497,North Ashley,481.0,98,257,2024-12-31,,6
272,Laptop,D651,West Terrancehaven,387.0,99,404,2025-02-04,25.0,24
755,Iron,D235,Port Sarah,459.0,83,841,2024-07-18,4.0,7
298,Smartphone,D116,Port Amanda,469.0,63,466,2024-04-25,,2
142,Monitor,D129,West Thomasberg,,67,546,2024-11-29,23.0,9
288,Drone,D197,Dawsonborough,116.0,88,270,2024-05-15,22.0,9
896,Tablet,D703,North Ashley,327.0,70,905,2024-05-09,27.0,11
182,Electric Kettle,D318,Fraziertown,227.0,13,919,2024-09-30,30.0,12
698,USB Flash Drive,D845,Port Christopherton,195.0,33,404,2024-04-26,3.0,6
804,Laptop,D183,East Justin,27.0,82,328,2024-12-14,17.0,1
784,Camera,D313,West Terrancehaven,375.0,23,755,2025-02-02,1.0,14
337,Projector,D294,Dawsonborough,377.0,91,430,2024-09-20,16.0,3
434,USB Flash Drive,D116,Dawsonborough,,49,632,2024-03-01,12.0,8
937,External Hard Drive,D308,Port Sarah,107.0,88,270,2024-06-11,24.0,7
264,Smartphone,D209,Fraziertown,123.0,32,606,2025-01-27,28.0,9
215,Monitor,D101,West Terrancehaven,289.0,83,907,2025-01-03,6.0,8
954,Monitor,D240,Port Sarah,432.0,89,542,2025-01-01,24.0,11
659,External Hard Drive,D960,Port Sarah,410.0,10,824,2024-12-29,26.0,33
153,Electric Kettle,D341,Carolineview,111.0,76,348,2024-11-25,6.0,1
692,Refrigerator,D403,North Ashley,466.0,98,259,2024-10-30,29.0,4
741,Electric Kettle,D848,New Bonnie,415.0,98,231,2025-01-01,24.0,15
133,Camera,D750,West Thomasberg,176.0,57,902,2024-07-11,1.0,7
373,Headphones,D443,Port Sarah,215.0,48,897,2024-03-30,23.0,11
432,Printer,D234,Jeffreyfort,,22,247,2024-03-14,12.0,13
118,Electric Kettle,D518,Murphyside,469.0,73,264,2024-04-13,19.0,2
231,Washing Machine,D769,Fraziertown,345.0,73,667,2025-01-07,29.0,7
516,Laptop,D496,Dawsonborough,41.0,69,718,2024-06-17,10.0,6
226,Vacuum Cleaner,D228,Carolineview,240.0,81,582,2024-11-20,25.0,11
676,Headphones,D339,Bushside,,34,922,2024-07-30,,6
768,Air Conditioner,D708,West Terrancehaven,452.0,37,410,2024-03-03,,15
406,Camera,D255,Murphyside,371.0,40,337,2024-08-30,29.0,3
663,Tablet,D562,South Timothyfort,353.0,62,725,2025-01-10,25.0,2
323,Camera,D995,South Timothyfort,208.0,72,388,2024-08-21,,14
851,Refrigerator,D184,Fraziertown,466.0,25,582,2024-04-21,30.0,2
929,Blender,D191,Port Sarah,313.0,61,965,2025-01-28,1.0,8
576,Laptop,D522,Port Amanda,,67,752,2024-11-30,10.0,1
208,Electric Kettle,D108,Dawsonborough,95.0,99,727,2025-01-07,18.0,9
522,Rice Cooker,D918,Port Christopherton,184.0,46,552,2024-10-19,7.0,10
114,Fitness Tracker,D394,Murphyside,50.0,45,906,2024-07-01,27.0,1
976,Laptop,D273,Port Christopherton,218.0,10,666,2024-02-22,8.0,12
728,Television,D249,West Thomasberg,48.0,100,274,2024-05-18,9.0,7
592,Fitness Tracker,D317,West Terrancehaven,385.0,65,903,2024-04-12,6.0,4
266,Rice Cooker,D332,North Bonnieberg,2246.0,72,715,2024-11-30,27.0,15
962,Drone,D736,Jeffreyfort,145.0,61,246,2024-06-26,2.0,3
311,Monitor,D236,West Terrancehaven,308.0,96,505,2024-09-30,19.0,6
698,USB Flash Drive,D523,Jeffreyfort,207.0,85,914,2024-12-27,24.0,4
841,Gaming Console,D637,North Robinborough,240.0,19,622,2024-02-28,,15
967,Projector,D755,Brownchester,192.0,51,541,2024-09-27,22.0,10
299,Iron,D379,North Bonnieberg,3180.0,40,956,2024-07-15,25.0,3
662,Fitness Tracker,D224,Port Amanda,42.0,88,885,2024-07-16,8.0,4
743,Refrigerator,D218,Carolineview,,25,269,2025-02-18,8.0,15
908,Refrigerator,D224,Murphyside,8.0,39,517,2024-10-31,1.0,12
133,Gaming Console,D897,Port Sarah,211.0,92,987,2025-01-14,22.0,12
812,Drone,D220,Dawsonborough,44.0,81,756,2024-05-05,6.0,14
444,Iron,D889,Carolineview,197.0,30,965,2024-08-17,27.0,6
665,Drone,D525,Murphyside,311.0,82,966,2024-12-24,8.0,10
651,Microwave,D636,West Terrancehaven,338.0,20,673,2024-05-09,19.0,14
916,Laptop,D618,Port Sarah,140.0,54,201,2024-10-23,21.0,12
149,Drone,D666,Martinezberg,,38,709,2024-06-13,21.0,15
697,Smartphone,D696,South Timothyfort,289.0,84,835,2024-07-01,23.0,3
943,Washing Machine,D979,Bushside,428.0,18,225,2024-03-20,23.0,6
759,Gaming Console,D316,Bushside,271.0,71,618,2024-09-20,9.0,2
431,Television,D923,Port Amanda,489.0,52,624,2024-08-21,11.0,5
174,External Hard Drive,D318,East Justin,373.0,44,562,2024-06-06,9.0,12
401,Refrigerator,D195,East Justin,484.0,66,686,2024-09-15,4.0,11
577,Keyboard,D831,North Robinborough,221.0,73,962,2024-06-27,6.0,7
252,Microwave,D212,East Justin,353.0,18,306,2024-02-22,29.0,4
122,Electric Kettle,D985,Port Amanda,245.0,98,549,2024-04-25,8.0,41
970,Microwave,D576,North Robinborough,353.0,42,491,2024-04-29,5.0,5
387,Router,D525,Fraziertown,251.0,32,905,2024-10-29,17.0,7
883,Television,D946,New Bonnie,471.0,28,468,2024-12-31,6.0,5
769,Gaming Console,D250,Port Sarah,202.0,99,337,2025-02-07,7.0,36
979,Router,D952,Fraziertown,486.0,82,280,2025-01-15,29.0,10
637,Washing Machine,D405,North Robinborough,464.0,13,981,2024-08-27,9.0,2
696,Washing Machine,D454,South Timothyfort,229.0,80,570,2025-02-20,15.0,3
928,Tablet,D799,North Bonnieberg,289.0,98,537,2024-06-15,30.0,50
894,Toaster,D344,Bushside,449.0,14,642,2024-03-09,9.0,1
909,Washing Machine,D753,West Terrancehaven,205.0,54,998,2024-06-21,1.0,8
964,Projector,D906,Carolineview,332.0,60,959,2025-01-09,9.0,9
130,Bluetooth Speaker,D519,Scottbury,377.0,99,769,2024-07-03,20.0,3
151,Monitor,D706,West Thomasberg,48.0,76,866,2025-01-27,20.0,8
410,Toaster,D800,Murphyside,428.0,86,344,2024-07-04,4.0,6
143,Blender,D555,Fraziertown,468.0,81,704,2024-12-15,16.0,7
808,Washing Machine,D961,Brownchester,25.0,81,511,2024-07-19,12.0,2
907,Fitness Tracker,D362,West Thomasberg,226.0,89,258,2024-12-07,24.0,8
128,Rice Cooker,D326,North Robinborough,439.0,49,834,2024-08-10,9.0,9
514,Laptop,D816,Port Christopherton,243.0,67,534,2024-06-06,13.0,12
504,Projector,D116,Jeffreyfort,3667.0,100,788,2025-01-13,28.0,13
845,Air Conditioner,D971,North Robinborough,356.0,65,705,2024-07-27,5.0,5
906,Toaster,D583,Scottbury,159.0,44,303,2024-03-27,21.0,2
619,Tablet,D969,Port Amanda,,31,570,2024-07-23,8.0,10
127,Monitor,D646,South Timothyfort,384.0,10,947,2024-10-01,26.0,14
108,Drone,D592,Fraziertown,2331.0,82,405,2025-02-21,11.0,4
518,Coffee Maker,D342,Martinezberg,2595.0,17,768,2024-03-28,14.0,11
981,Monitor,D233,North Robinborough,92.0,90,210,2024-03-05,25.0,4
370,Bluetooth Speaker,D821,Dawsonborough,289.0,57,596,2024-03-28,17.0,9
704,Router,D716,South Timothyfort,269.0,84,893,2024-09-24,11.0,3
520,Air Conditioner,D260,Port Christopherton,,37,488,2024-06-23,,12
469,Microwave,D109,Bushside,8.0,30,873,2024-07-05,30.0,10
561,Gaming Console,D702,Dawsonborough,381.0,77,863,2024-10-17,30.0,12
657,Mouse,D760,Port Amanda,,23,869,2024-11-01,24.0,10
840,Printer,D560,Jeffreyfort,,82,771,2024-03-03,25.0,8
809,Refrigerator,D852,Dawsonborough,325.0,88,841,2025-01-04,26.0,5
557,Iron,D886,Port Sarah,330.0,91,748,2025-01-17,20.0,1
290,Washing Machine,D987,North Bonnieberg,1.0,47,449,2024-03-09,13.0,26
554,Bluetooth Speaker,D308,North Bonnieberg,,59,437,2024-04-25,30.0,44
298,Headphones,D495,Martinezberg,292.0,87,388,2025-02-09,18.0,4
559,Microwave,D321,Brownchester,466.0,25,601,2024-11-30,7.0,6
962,Laptop,D699,Port Sarah,203.0,77,441,2025-01-13,24.0,8
489,Camera,D769,Brownchester,235.0,44,785,2025-02-10,,7
857,Mouse,D853,Port Sarah,443.0,65,710,2024-04-27,19.0,1
669,Air Conditioner,D186,South Timothyfort,162.0,35,998,2024-07-07,26.0,14
710,Refrigerator,D235,New Bonnie,308.0,70,369,2024-07-25,1.0,2
910,Smartphone,D599,South Timothyfort,85.0,67,868,2024-03-22,14.0,4
837,Projector,D483,Martinezberg,,55,292,2024-07-15,21.0,9
602,Rice Cooker,D862,Scottbury,64.0,94,377,2024-03-08,26.0,9
124,Bluetooth Speaker,D227,West Terrancehaven,60.0,30,891,2024-03-02,,3
561,Mouse,D237,Dawsonborough,,53,403,2024-08-27,25.0,13
408,Mouse,D443,Scottbury,305.0,58,324,2024-11-02,2.0,6
488,Electric Kettle,D731,Murphyside,88.0,17,812,2025-01-09,27.0,6
278,Drone,D942,East Justin,3098.0,34,446,2024-07-22,4.0,13
707,USB Flash Drive,D745,Dawsonborough,444.0,74,966,2024-03-13,9.0,10
151,External Hard Drive,D909,Port Amanda,239.0,61,881,2025-02-05,26.0,9
347,Bluetooth Speaker,D697,South Timothyfort,377.0,78,491,2024-02-26,4.0,3
368,Television,D184,Fraziertown,288.0,30,223,2024-07-11,28.0,8
212,Router,D655,Fraziertown,321.0,16,754,2025-01-13,17.0,14
793,Printer,D723,West Terrancehaven,213.0,10,821,2024-11-29,24.0,4
152,Camera,D402,West Terrancehaven,175.0,29,888,2024-09-17,27.0,4
853,Toaster,D888,South Timothyfort,386.0,87,632,2024-12-05,18.0,1
787,Smartphone,D571,Port Christopherton,61.0,54,343,2024-07-27,30.0,5
754,Mouse,D249,Dawsonborough,30.0,37,301,2024-08-21,19.0,4
595,Router,D818,North Ashley,,30,330,2025-02-12,12.0,6
593,Blender,D256,Jeffreyfort,286.0,49,961,2025-02-02,21.0,7
759,Washing Machine,D552,Brownchester,137.0,72,938,2024-05-16,29.0,9
135,Smartphone,D975,Brownchester,112.0,56,602,2024-10-08,18.0,27
435,Rice Cooker,D852,North Ashley,119.0,36,681,2024-10-09,11.0,14
875,Mouse,D310,East Justin,413.0,70,257,2024-08-31,10.0,10
473,Air Conditioner,D393,Murphyside,376.0,36,977,2025-01-06,30.0,8
820,Toaster,D241,Martinezberg,478.0,14,762,2024-10-10,1.0,2
439,Blender,D499,Carolineview,244.0,39,336,2025-02-04,6.0,15
809,External Hard Drive,D587,West Thomasberg,271.0,11,776,2024-11-11,14.0,8
486,Router,D729,East Justin,1679.0,67,281,2024-04-17,22.0,9
996,Smartwatch,D590,Brownchester,415.0,80,423,2024-12-15,16.0,6
314,Electric Kettle,D713,North Bonnieberg,141.0,26,974,2024-07-17,4.0,5
386,Rice Cooker,D181,Port Amanda,1341.0,86,915,2025-02-18,5.0,1
113,Fitness Tracker,D898,Martinezberg,158.0,47,726,2024-11-19,12.0,7
397,Headphones,D217,North Ashley,219.0,88,341,2024-08-30,1.0,13
253,External Hard Drive,D421,Fraziertown,54.0,47,558,2024-04-25,16.0,4
765,Electric Kettle,D827,West Terrancehaven,423.0,100,809,2024-07-25,6.0,10
932,Projector,D648,Fraziertown,,22,382,2024-10-24,12.0,2
154,Air Conditioner,D230,Martinezberg,252.0,90,373,2024-09-25,19.0,3
982,Blender,D329,South Timothyfort,366.0,23,729,2024-06-08,,13
606,External Hard Drive,D958,Murphyside,485.0,11,310,2024-09-22,27.0,48
258,Router,D637,North Ashley,4348.0,94,884,2024-03-25,,10
959,USB Flash Drive,D302,Port Amanda,252.0,67,499,2025-02-18,2.0,3
207,Tablet,D577,Jeffreyfort,349.0,60,319,2024-05-08,7.0,13
458,Rice Cooker,D577,West Thomasberg,128.0,48,912,2024-05-30,19.0,2
460,Smartwatch,D519,Jeffreyfort,223.0,86,614,2024-06-24,8.0,2
361,Coffee Maker,D636,Bushside,,16,413,2024-12-28,29.0,1
846,Microwave,D112,Murphyside,245.0,60,268,2024-07-06,25.0,3
630,Washing Machine,D988,Brownchester,490.0,19,866,2024-06-29,8.0,14
461,External Hard Drive,D746,West Terrancehaven,106.0,92,794,2024-09-07,1.0,8
429,Electric Kettle,D823,Brownchester,152.0,36,511,2025-02-16,26.0,15
212,Air Conditioner,D803,North Bonnieberg,84.0,36,229,2024-07-01,15.0,13
755,Smartwatch,D994,East Justin,389.0,63,950,2024-09-02,2.0,2
623,Mouse,D353,West Thomasberg,90.0,67,781,2024-06-01,17.0,4
887,Gaming Console,D170,New Bonnie,144.0,28,420,2024-10-21,15.0,13
869,Microwave,D326,Scottbury,272.0,50,359,2025-01-21,9.0,1
992,Coffee Maker,D543,Jeffreyfort,,34,715,2024-05-06,8.0,15
925,Gaming Console,D921,Jeffreyfort,178.0,31,576,2024-10-20,15.0,12
546,Iron,D568,North Robinborough,387.0,69,744,2024-07-11,9.0,4
277,Toaster,D546,Murphyside,1109.0,41,794,2025-01-28,9.0,10
364,Coffee Maker,D793,North Robinborough,299.0,55,327,2025-01-27,3.0,9
689,Headphones,D531,North Robinborough,127.0,74,834,2024-05-18,,1
240,Bluetooth Speaker,D602,North Robinborough,20.0,23,837,2024-07-03,21.0,9
443,Washing Machine,D694,Martinezberg,166.0,21,602,2024-04-11,11.0,9
483,Fitness Tracker,D374,North Robinborough,363.0,75,373,2024-08-06,3.0,13
564,Keyboard,D916,Bushside,355.0,41,810,2024-08-24,7.0,14
455,Keyboard,D744,Jeffreyfort,185.0,93,644,2025-01-07,14.0,1
675,Smartphone,D223,Port Amanda,328.0,20,405,2024-12-24,12.0,1
487,Washing Machine,D949,Murphyside,318.0,31,915,2024-08-27,30.0,3
784,Iron,D488,Port Amanda,47.0,94,585,2024-11-14,26.0,5
950,Toaster,D936,Fraziertown,264.0,40,722,2025-01-14,12.0,3
915,Bluetooth Speaker,D755,West Thomasberg,3598.0,16,426,2024-12-24,24.0,13
189,Smartwatch,D444,Jeffreyfort,270.0,98,310,2024-12-11,9.0,5
993,Vacuum Cleaner,D283,Carolineview,473.0,43,490,2024-12-09,5.0,5
126,Electric Kettle,D559,New Bonnie,55.0,87,591,2024-03-10,12.0,7
314,Refrigerator,D848,West Terrancehaven,340.0,61,595,2024-07-24,6.0,9
129,Iron,D641,Port Amanda,4582.0,96,990,2024-02-26,2.0,13
527,Router,D987,Carolineview,357.0,72,551,2024-04-28,22.0,5
822,Smartwatch,D401,East Justin,166.0,80,809,2024-11-15,3.0,2
171,Vacuum Cleaner,D507,Dawsonborough,,90,560,2024-06-04,15.0,12
669,Rice Cooker,D108,Brownchester,80.0,98,974,2024-03-29,4.0,10
453,Tablet,D130,North Bonnieberg,292.0,31,394,2024-06-13,16.0,8
912,USB Flash Drive,D567,North Ashley,433.0,37,494,2024-04-05,1.0,4
928,Camera,D662,Scottbury,7.0,84,869,2024-10-13,20.0,5
217,Washing Machine,D726,Fraziertown,278.0,37,842,2024-06-30,,2
723,Monitor,D137,New Bonnie,161.0,82,252,2024-06-23,21.0,1
627,Bluetooth Speaker,D516,East Justin,,63,357,2024-06-07,21.0,5
788,Blender,D237,Martinezberg,124.0,34,924,2024-12-18,9.0,6
800,Mouse,D468,Scottbury,199.0,11,911,2024-08-14,25.0,6
310,Keyboard,D641,North Robinborough,404.0,50,377,2024-06-03,28.0,13
812,Drone,D480,North Robinborough,146.0,87,965,2024-09-13,,5
417,Refrigerator,D779,Jeffreyfort,,71,971,2025-01-15,,4
113,External Hard Drive,D588,Murphyside,32.0,54,439,2024-09-29,20.0,5
623,Projector,D548,Dawsonborough,2391.0,23,644,2024-11-19,20.0,15
840,Bluetooth Speaker,D789,West Terrancehaven,485.0,98,982,2024-10-14,27.0,2
457,Laptop,D315,Martinezberg,,94,761,2024-07-16,28.0,14
724,External Hard Drive,D898,Martinezberg,169.0,85,504,2024-12-12,25.0,23
352,Washing Machine,D345,West Terrancehaven,433.0,95,271,2024-09-06,8.0,14
610,Bluetooth Speaker,D625,East Justin,66.0,32,906,2024-10-04,4.0,9
258,Headphones,D745,Port Amanda,187.0,62,622,2024-08-12,23.0,8
970,Washing Machine,D829,Carolineview,239.0,44,866,2024-06-27,2.0,11
825,Smartwatch,D748,Carolineview,254.0,20,426,2024-03-18,13.0,14
307,Coffee Maker,D235,North Ashley,130.0,35,963,2024-07-10,23.0,11
656,Camera,D364,North Robinborough,92.0,84,263,2024-09-16,13.0,6
435,Television,D879,Scottbury,182.0,50,959,2024-09-24,30.0,5
475,Air Conditioner,D371,North Robinborough,249.0,95,288,2024-05-23,26.0,9
218,USB Flash Drive,D398,East Justin,160.0,52,532,2024-03-24,28.0,1
387,Air Conditioner,D695,Fraziertown,89.0,57,711,2025-01-06,23.0,3
991,Refrigerator,D864,Jeffreyfort,450.0,49,953,2024-03-12,,4
325,Gaming Console,D278,North Robinborough,337.0,85,458,2024-06-13,20.0,14
379,Television,D792,Scottbury,149.0,96,364,2024-04-12,19.0,6
909,Drone,D745,West Thomasberg,208.0,81,388,2024-10-22,10.0,7
241,Router,D927,South Timothyfort,153.0,94,531,2024-07-14,24.0,2
109,Smartphone,D228,Port Amanda,191.0,56,879,2025-01-17,23.0,13
640,Headphones,D550,Brownchester,150.0,55,786,2024-08-27,6.0,5
290,Drone,D322,North Robinborough,,43,873,2024-05-28,27.0,1
310,Refrigerator,D819,Bushside,379.0,13,511,2024-11-21,,13
987,Air Conditioner,D839,West Terrancehaven,18.0,18,800,2024-06-28,6.0,12
222,Television,D125,Fraziertown,,35,589,2024-08-06,9.0,1
996,Bluetooth Speaker,D956,Bushside,104.0,10,654,2024-05-08,11.0,2
117,Toaster,D642,West Terrancehaven,,64,846,2025-01-30,26.0,14
638,Television,D182,Jeffreyfort,34.0,43,690,2025-02-17,6.0,10
767,Smartwatch,D646,Carolineview,476.0,42,603,2024-12-13,24.0,9
541,Air Conditioner,D854,Scottbury,,61,510,2024-04-13,28.0,14
801,Toaster,D164,Port Sarah,,32,702,2024-11-10,28.0,15
805,Washing Machine,D740,North Bonnieberg,450.0,28,656,2024-12-05,4.0,3
467,Headphones,D408,North Robinborough,4812.0,57,439,2024-08-24,17.0,9
645,Air Conditioner,D924,North Ashley,355.0,57,786,2024-11-13,23.0,7
361,Smartwatch,D943,Murphyside,415.0,80,428,2024-05-22,4.0,24
748,Iron,D146,Carolineview,152.0,47,227,2024-04-17,13.0,15
603,Microwave,D610,Bushside,,75,335,2024-11-12,12.0,14
797,Coffee Maker,D978,Scottbury,127.0,12,532,2024-08-04,22.0,4
326,Router,D438,Carolineview,24.0,37,674,2024-04-07,17.0,14
868,USB Flash Drive,D439,Port Amanda,426.0,89,245,2024-12-10,22.0,2
674,Blender,D277,Dawsonborough,480.0,20,555,2024-12-24,12.0,9
254,Smartphone,D979,Port Christopherton,,44,853,2024-09-02,,10
